"1","      0"
"1","       0"
"1","      0"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.0000"
"1","      NaN"
"1","
4"
"1","    Total"
"1","   2100"
"1","    1072"
"1","   1028"
"1","        NA"
"1","         NA"
"1","        NA"
"1"," 1.0000"
"1","   0.5105"
"1","
"
"1"," "
"1"," BadRate"
"1","   Odds"
"1","  LnOdds"
"1","     WoE"
"1","     IV"
"1","
1"
"1","  0.6046"
"1"," 0.6540"
"1"," -0.4247"
"1"," -0.4666"
"1"," 0.0978"
"1","
2"
"1","  0.3934"
"1"," 1.5422"
"1","  0.4332"
"1","  0.3913"
"1"," 0.0820"
"1","
3"
"1","     NaN"
"1","    NaN"
"1","     NaN"
"1","     NaN"
"1","    NaN"
"1","
4"
"1","  0.4895"
"1"," 1.0428"
"1","  0.0419"
"1","  0.0000"
"1"," 0.1798"
"1","
"
"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.1798"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""adult"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 30"
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1","
"
"1","
"
