"1"," 0.1428245375"
"1","
"
"1"," [876]"
"1"," 0.0281309012"
"1"," 0.0020938185"
"1"," 0.0333685574"
"1"," 0.0873894120"
"1"," 0.0324595908"
"1","
"
"1"," [881]"
"1"," 0.0025143514"
"1"," 0.0507257711"
"1"," 0.0812138877"
"1"," 0.0379432836"
"1"," 0.0654454677"
"1","
"
"1"," [886]"
"1"," 0.0305691254"
"1"," 0.1423547691"
"1"," 0.0758041752"
"1"," 0.0301530674"
"1"," 0.1146389997"
"1","
"
"1"," [891]"
"1"," 0.1015919888"
"1"," 0.0358807963"
"1"," 0.1068810124"
"1"," 0.0332319453"
"1"," 0.0931987349"
"1","
"
"1"," [896]"
"1"," 0.1315041456"
"1"," 0.0400753275"
"1"," 0.1446197027"
"1"," 0.0429243751"
"1"," 0.0122925021"
"1","
"
"1"," [901]"
"1"," 0.0427315474"
"1"," 0.0657244165"
"1"," 0.0805426153"
"1"," 0.0020938185"
"1"," 0.0066427698"
"1","
"
"1"," [906]"
"1"," 0.0128998491"
"1"," 0.0007624540"
"1"," 0.0105533360"
"1"," 0.0413947709"
"1"," 0.0193649119"
"1","
"
"1"," [911]"
"1"," 0.0390325618"
"1"," 0.0553618989"
"1"," 0.0728766616"
"1"," 0.1315041456"
"1"," 0.0797447349"
"1","
"
"1"," [916]"
"1"," 0.0825816420"
"1"," 0.1318084553"
"1"," 0.0515480287"
"1"," 0.1849521651"
"1"," 0.0022335410"
"1","
"
"1"," [921]"
"1"," 0.0267549637"
"1"," 0.0933917636"
"1"," 0.0207822717"
"1"," 0.1037448684"
"1"," 0.0187260009"
"1","
"
"1"," [926]"
"1"," 0.0202931905"
"1"," 0.0152033095"
"1"," 0.0379432836"
"1"," 0.1224426373"
"1"," 0.1194580173"
"1","
"
"1"," [931]"
"1"," 0.1224426373"
"1"," 0.0362199649"
"1"," 0.0173538606"
"1"," 0.0157373191"
"1"," 0.0458050110"
"1","
"
"1"," [936]"
"1"," 0.1849521651"
"1"," 0.0561869919"
"1"," 0.0009502949"
"1"," 0.2247662741"
"1"," 0.0602157770"
"1","
"
"1"," [941]"
"1"," 0.0140817650"
"1"," 0.0877349304"
"1"," 0.0726805034"
"1"," 0.0145365803"
"1"," 0.0412656975"
"1","
"
"1"," [946]"
"1"," 0.0166620210"
"1"," 0.0661549204"
"1"," 0.0611092273"
"1"," 0.0097103214"
"1"," 0.0700480520"
"1","
"
"1"," [951]"
"1"," 0.0606852003"
"1"," 0.0303923136"
"1"," 0.0202931905"
"1"," 0.1260163649"
"1"," 0.0097103214"
"1","
"
"1"," [956]"
"1"," 0.0769846065"
"1"," 0.1037448684"
"1"," 0.0559685883"
"1"," 0.0098166076"
"1"," 0.0129854663"
"1","
"
"1"," [961]"
"1"," 0.0099474962"
"1"," 0.0113686749"
"1"," 0.0181386908"
"1"," 0.0802939213"
"1"," 0.0030769819"
"1","
"
"1"," [966]"
"1"," 0.0079331391"
"1"," 0.0465582801"
"1"," 0.0690335204"
"1"," 0.0301530674"
"1"," 0.0087056194"
"1","
"
"1"," [971]"
"1"," 0.0281309012"
"1"," 0.0879425886"
"1"," 0.0314536271"
"1"," 0.0167821075"
"1"," 0.0752784662"
"1","
"
"1"," [976]"
"1"," 0.1975981142"
"1"," 0.0515480287"
"1"," 0.1849521651"
"1"," 0.0121271932"
"1"," 0.0027390252"
"1","
"
"1"," [981]"
"1"," 0.0052182302"
"1"," 0.0008307147"
"1"," 0.0202931905"
"1"," 0.1255963761"
"1"," 0.0281309012"
"1","
"
"1"," [986]"
"1"," 0.1019495760"
"1"," 0.0153177264"
"1"," 0.0281309012"
"1"," 0.0034402043"
"1"," 0.0118841049"
"1","
"
"1"," [991]"
"1"," 0.0944745447"
"1"," 0.0094019672"
"1"," 0.0303501123"
"1"," 0.1037448684"
"1"," 0.0826015850"
"1","
"
"1"," [996]"
"1"," 0.0095132116"
"1"," 0.0040361719"
"1"," 0.0087056194"
"1"," 0.0073709902"
"1"," 0.0766088108"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3233 entries ]
"
