- Fold09.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold09.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold09.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold10.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold10.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold10.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold10.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold01.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold01.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold01.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold01.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold02.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold02.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold02.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold02.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold03.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold03.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold03.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold03.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold04.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold04.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold04.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold04.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold05.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold05.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold05.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold05.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold06.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold06.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold06.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold06.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold07.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold07.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold07.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold07.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold08.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold08.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold08.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold08.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold09.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold09.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold09.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold09.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold10.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold10.Rep08: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold10.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold10.Rep08: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold01.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold01.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold01.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold01.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold02.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold02.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold02.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold02.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold03.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold03.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold03.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold03.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold04.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold04.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold04.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold04.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold05.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold05.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold05.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold05.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold06.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold06.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold06.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold06.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold07.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold07.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold07.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold07.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold08.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold08.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold08.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold08.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold09.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold09.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold09.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold09.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold10.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold10.Rep09: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold10.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold10.Rep09: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold01.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold01.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold01.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold01.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold02.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold02.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold02.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold02.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold03.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold03.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold03.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold03.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold04.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold04.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold04.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold04.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold05.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold05.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold05.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold05.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold06.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold06.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold06.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold06.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold07.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold07.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold07.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold07.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold08.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold08.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold08.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold08.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold09.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold09.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold09.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold09.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold10.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold10.Rep10: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold10.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold10.Rep10: splitrule=extratrees, mtry=2, min.node.size=1 
Aggregating results
Selecting tuning parameters
Fitting mtry = 2, splitrule = extratrees, min.node.size = 1 on full training set
"
"0","```r
# elastic net regression
set.seed(888)
grid_glmnet <- expand.grid(alpha = seq(0,1, length = 10),
                           lambda = seq(0.001, 1, length = 20))
glmnet1 <- train(Win_Bid ~ ., data = df_mod1, tuneGrid = grid_glmnet,
                 preProcess = c(\"center\", \"scale\"), metric = \"ROC\",
                 method = \"glmnet\", trControl = ctrl)
```"
"1","+ Fold01.Rep01: alpha=0.0000, lambda=1 
- Fold01.Rep01: alpha=0.0000, lambda=1 
+ Fold01.Rep01: alpha=0.1111, lambda=1 
- Fold01.Rep01: alpha=0.1111, lambda=1 
+ Fold01.Rep01: alpha=0.2222, lambda=1 
- Fold01.Rep01: alpha=0.2222, lambda=1 
+ Fold01.Rep01: alpha=0.3333, lambda=1 
- Fold01.Rep01: alpha=0.3333, lambda=1 
+ Fold01.Rep01: alpha=0.4444, lambda=1 
- Fold01.Rep01: alpha=0.4444, lambda=1 
+ Fold01.Rep01: alpha=0.5556, lambda=1 
- Fold01.Rep01: alpha=0.5556, lambda=1 
+ Fold01.Rep01: alpha=0.6667, lambda=1 
- Fold01.Rep01: alpha=0.6667, lambda=1 
+ Fold01.Rep01: alpha=0.7778, lambda=1 
- Fold01.Rep01: alpha=0.7778, lambda=1 
+ Fold01.Rep01: alpha=0.8889, lambda=1 
- Fold01.Rep01: alpha=0.8889, lambda=1 
+ Fold01.Rep01: alpha=1.0000, lambda=1 
- Fold01.Rep01: alpha=1.0000, lambda=1 
+ Fold02.Rep01: alpha=0.0000, lambda=1 
- Fold02.Rep01: alpha=0.0000, lambda=1 
+ Fold02.Rep01: alpha=0.1111, lambda=1 
- Fold02.Rep01: alpha=0.1111, lambda=1 
+ Fold02.Rep01: alpha=0.2222, lambda=1 
- Fold02.Rep01: alpha=0.2222, lambda=1 
+ Fold02.Rep01: alpha=0.3333, lambda=1 
- Fold02.Rep01: alpha=0.3333, lambda=1 
+ Fold02.Rep01: alpha=0.4444, lambda=1 
- Fold02.Rep01: alpha=0.4444, lambda=1 
+ Fold02.Rep01: alpha=0.5556, lambda=1 
- Fold02.Rep01: alpha=0.5556, lambda=1 
+ Fold02.Rep01: alpha=0.6667, lambda=1 
- Fold02.Rep01: alpha=0.6667, lambda=1 
+ Fold02.Rep01: alpha=0.7778, lambda=1 
- Fold02.Rep01: alpha=0.7778, lambda=1 
+ Fold02.Rep01: alpha=0.8889, lambda=1 
- Fold02.Rep01: alpha=0.8889, lambda=1 
+ Fold02.Rep01: alpha=1.0000, lambda=1 
- Fold02.Rep01: alpha=1.0000, lambda=1 
+ Fold03.Rep01: alpha=0.0000, lambda=1 
- Fold03.Rep01: alpha=0.0000, lambda=1 
+ Fold03.Rep01: alpha=0.1111, lambda=1 
- Fold03.Rep01: alpha=0.1111, lambda=1 
+ Fold03.Rep01: alpha=0.2222, lambda=1 
- Fold03.Rep01: alpha=0.2222, lambda=1 
+ Fold03.Rep01: alpha=0.3333, lambda=1 
- Fold03.Rep01: alpha=0.3333, lambda=1 
+ Fold03.Rep01: alpha=0.4444, lambda=1 
- Fold03.Rep01: alpha=0.4444, lambda=1 
+ Fold03.Rep01: alpha=0.5556, lambda=1 
- Fold03.Rep01: alpha=0.5556, lambda=1 
+ Fold03.Rep01: alpha=0.6667, lambda=1 
- Fold03.Rep01: alpha=0.6667, lambda=1 
+ Fold03.Rep01: alpha=0.7778, lambda=1 
- Fold03.Rep01: alpha=0.7778, lambda=1 
+ Fold03.Rep01: alpha=0.8889, lambda=1 
- Fold03.Rep01: alpha=0.8889, lambda=1 
+ Fold03.Rep01: alpha=1.0000, lambda=1 
- Fold03.Rep01: alpha=1.0000, lambda=1 
+ Fold04.Rep01: alpha=0.0000, lambda=1 
- Fold04.Rep01: alpha=0.0000, lambda=1 
+ Fold04.Rep01: alpha=0.1111, lambda=1 
- Fold04.Rep01: alpha=0.1111, lambda=1 
+ Fold04.Rep01: alpha=0.2222, lambda=1 
- Fold04.Rep01: alpha=0.2222, lambda=1 
+ Fold04.Rep01: alpha=0.3333, lambda=1 
- Fold04.Rep01: alpha=0.3333, lambda=1 
+ Fold04.Rep01: alpha=0.4444, lambda=1 
- Fold04.Rep01: alpha=0.4444, lambda=1 
+ Fold04.Rep01: alpha=0.5556, lambda=1 
- Fold04.Rep01: alpha=0.5556, lambda=1 
+ Fold04.Rep01: alpha=0.6667, lambda=1 
- Fold04.Rep01: alpha=0.6667, lambda=1 
+ Fold04.Rep01: alpha=0.7778, lambda=1 
- Fold04.Rep01: alpha=0.7778, lambda=1 
+ Fold04.Rep01: alpha=0.8889, lambda=1 
- Fold04.Rep01: alpha=0.8889, lambda=1 
+ Fold04.Rep01: alpha=1.0000, lambda=1 
- Fold04.Rep01: alpha=1.0000, lambda=1 
+ Fold05.Rep01: alpha=0.0000, lambda=1 
- Fold05.Rep01: alpha=0.0000, lambda=1 
+ Fold05.Rep01: alpha=0.1111, lambda=1 
- Fold05.Rep01: alpha=0.1111, lambda=1 
+ Fold05.Rep01: alpha=0.2222, lambda=1 
- Fold05.Rep01: alpha=0.2222, lambda=1 
+ Fold05.Rep01: alpha=0.3333, lambda=1 
- Fold05.Rep01: alpha=0.3333, lambda=1 
+ Fold05.Rep01: alpha=0.4444, lambda=1 
- Fold05.Rep01: alpha=0.4444, lambda=1 
+ Fold05.Rep01: alpha=0.5556, lambda=1 
- Fold05.Rep01: alpha=0.5556, lambda=1 
+ Fold05.Rep01: alpha=0.6667, lambda=1 
- Fold05.Rep01: alpha=0.6667, lambda=1 
+ Fold05.Rep01: alpha=0.7778, lambda=1 
- Fold05.Rep01: alpha=0.7778, lambda=1 
+ Fold05.Rep01: alpha=0.8889, lambda=1 
- Fold05.Rep01: alpha=0.8889, lambda=1 
+ Fold05.Rep01: alpha=1.0000, lambda=1 
- Fold05.Rep01: alpha=1.0000, lambda=1 
+ Fold06.Rep01: alpha=0.0000, lambda=1 
- Fold06.Rep01: alpha=0.0000, lambda=1 
+ Fold06.Rep01: alpha=0.1111, lambda=1 
- Fold06.Rep01: alpha=0.1111, lambda=1 
+ Fold06.Rep01: alpha=0.2222, lambda=1 
- Fold06.Rep01: alpha=0.2222, lambda=1 
+ Fold06.Rep01: alpha=0.3333, lambda=1 
- Fold06.Rep01: alpha=0.3333, lambda=1 
+ Fold06.Rep01: alpha=0.4444, lambda=1 
- Fold06.Rep01: alpha=0.4444, lambda=1 
+ Fold06.Rep01: alpha=0.5556, lambda=1 
- Fold06.Rep01: alpha=0.5556, lambda=1 
+ Fold06.Rep01: alpha=0.6667, lambda=1 
- Fold06.Rep01: alpha=0.6667, lambda=1 
+ Fold06.Rep01: alpha=0.7778, lambda=1 
- Fold06.Rep01: alpha=0.7778, lambda=1 
+ Fold06.Rep01: alpha=0.8889, lambda=1 
- Fold06.Rep01: alpha=0.8889, lambda=1 
+ Fold06.Rep01: alpha=1.0000, lambda=1 
- Fold06.Rep01: alpha=1.0000, lambda=1 
+ Fold07.Rep01: alpha=0.0000, lambda=1 
- Fold07.Rep01: alpha=0.0000, lambda=1 
+ Fold07.Rep01: alpha=0.1111, lambda=1 
- Fold07.Rep01: alpha=0.1111, lambda=1 
+ Fold07.Rep01: alpha=0.2222, lambda=1 
- Fold07.Rep01: alpha=0.2222, lambda=1 
+ Fold07.Rep01: alpha=0.3333, lambda=1 
- Fold07.Rep01: alpha=0.3333, lambda=1 
+ Fold07.Rep01: alpha=0.4444, lambda=1 
- Fold07.Rep01: alpha=0.4444, lambda=1 
+ Fold07.Rep01: alpha=0.5556, lambda=1 
- Fold07.Rep01: alpha=0.5556, lambda=1 
+ Fold07.Rep01: alpha=0.6667, lambda=1 
- Fold07.Rep01: alpha=0.6667, lambda=1 
+ Fold07.Rep01: alpha=0.7778, lambda=1 
- Fold07.Rep01: alpha=0.7778, lambda=1 
+ Fold07.Rep01: alpha=0.8889, lambda=1 
- Fold07.Rep01: alpha=0.8889, lambda=1 
+ Fold07.Rep01: alpha=1.0000, lambda=1 
- Fold07.Rep01: alpha=1.0000, lambda=1 
+ Fold08.Rep01: alpha=0.0000, lambda=1 
- Fold08.Rep01: alpha=0.0000, lambda=1 
+ Fold08.Rep01: alpha=0.1111, lambda=1 
- Fold08.Rep01: alpha=0.1111, lambda=1 
+ Fold08.Rep01: alpha=0.2222, lambda=1 
- Fold08.Rep01: alpha=0.2222, lambda=1 
+ Fold08.Rep01: alpha=0.3333, lambda=1 
- Fold08.Rep01: alpha=0.3333, lambda=1 
+ Fold08.Rep01: alpha=0.4444, lambda=1 
- Fold08.Rep01: alpha=0.4444, lambda=1 
+ Fold08.Rep01: alpha=0.5556, lambda=1 
- Fold08.Rep01: alpha=0.5556, lambda=1 
+ Fold08.Rep01: alpha=0.6667, lambda=1 
- Fold08.Rep01: alpha=0.6667, lambda=1 
+ Fold08.Rep01: alpha=0.7778, lambda=1 
- Fold08.Rep01: alpha=0.7778, lambda=1 
+ Fold08.Rep01: alpha=0.8889, lambda=1 
- Fold08.Rep01: alpha=0.8889, lambda=1 
+ Fold08.Rep01: alpha=1.0000, lambda=1 
- Fold08.Rep01: alpha=1.0000, lambda=1 
+ Fold09.Rep01: alpha=0.0000, lambda=1 
- Fold09.Rep01: alpha=0.0000, lambda=1 
+ Fold09.Rep01: alpha=0.1111, lambda=1 
- Fold09.Rep01: alpha=0.1111, lambda=1 
+ Fold09.Rep01: alpha=0.2222, lambda=1 
- Fold09.Rep01: alpha=0.2222, lambda=1 
+ Fold09.Rep01: alpha=0.3333, lambda=1 
- Fold09.Rep01: alpha=0.3333, lambda=1 
+ Fold09.Rep01: alpha=0.4444, lambda=1 
- Fold09.Rep01: alpha=0.4444, lambda=1 
+ Fold09.Rep01: alpha=0.5556, lambda=1 
- Fold09.Rep01: alpha=0.5556, lambda=1 
+ Fold09.Rep01: alpha=0.6667, lambda=1 
- Fold09.Rep01: alpha=0.6667, lambda=1 
+ Fold09.Rep01: alpha=0.7778, lambda=1 
- Fold09.Rep01: alpha=0.7778, lambda=1 
+ Fold09.Rep01: alpha=0.8889, lambda=1 
- Fold09.Rep01: alpha=0.8889, lambda=1 
+ Fold09.Rep01: alpha=1.0000, lambda=1 
- Fold09.Rep01: alpha=1.0000, lambda=1 
+ Fold10.Rep01: alpha=0.0000, lambda=1 
- Fold10.Rep01: alpha=0.0000, lambda=1 
+ Fold10.Rep01: alpha=0.1111, lambda=1 
- Fold10.Rep01: alpha=0.1111, lambda=1 
+ Fold10.Rep01: alpha=0.2222, lambda=1 
- Fold10.Rep01: alpha=0.2222, lambda=1 
+ Fold10.Rep01: alpha=0.3333, lambda=1 
- Fold10.Rep01: alpha=0.3333, lambda=1 
+ Fold10.Rep01: alpha=0.4444, lambda=1 
- Fold10.Rep01: alpha=0.4444, lambda=1 
+ Fold10.Rep01: alpha=0.5556, lambda=1 
- Fold10.Rep01: alpha=0.5556, lambda=1 
+ Fold10.Rep01: alpha=0.6667, lambda=1 
- Fold10.Rep01: alpha=0.6667, lambda=1 
+ Fold10.Rep01: alpha=0.7778, lambda=1 
- Fold10.Rep01: alpha=0.7778, lambda=1 
+ Fold10.Rep01: alpha=0.8889, lambda=1 
- Fold10.Rep01: alpha=0.8889, lambda=1 
+ Fold10.Rep01: alpha=1.0000, lambda=1 
- Fold10.Rep01: alpha=1.0000, lambda=1 
+ Fold01.Rep02: alpha=0.0000, lambda=1 
- Fold01.Rep02: alpha=0.0000, lambda=1 
+ Fold01.Rep02: alpha=0.1111, lambda=1 
- Fold01.Rep02: alpha=0.1111, lambda=1 
+ Fold01.Rep02: alpha=0.2222, lambda=1 
- Fold01.Rep02: alpha=0.2222, lambda=1 
+ Fold01.Rep02: alpha=0.3333, lambda=1 
- Fold01.Rep02: alpha=0.3333, lambda=1 
+ Fold01.Rep02: alpha=0.4444, lambda=1 
- Fold01.Rep02: alpha=0.4444, lambda=1 
+ Fold01.Rep02: alpha=0.5556, lambda=1 
- Fold01.Rep02: alpha=0.5556, lambda=1 
+ Fold01.Rep02: alpha=0.6667, lambda=1 
- Fold01.Rep02: alpha=0.6667, lambda=1 
+ Fold01.Rep02: alpha=0.7778, lambda=1 
- Fold01.Rep02: alpha=0.7778, lambda=1 
+ Fold01.Rep02: alpha=0.8889, lambda=1 
- Fold01.Rep02: alpha=0.8889, lambda=1 
+ Fold01.Rep02: alpha=1.0000, lambda=1 
- Fold01.Rep02: alpha=1.0000, lambda=1 
+ Fold02.Rep02: alpha=0.0000, lambda=1 
- Fold02.Rep02: alpha=0.0000, lambda=1 
+ Fold02.Rep02: alpha=0.1111, lambda=1 
- Fold02.Rep02: alpha=0.1111, lambda=1 
+ Fold02.Rep02: alpha=0.2222, lambda=1 
- Fold02.Rep02: alpha=0.2222, lambda=1 
+ Fold02.Rep02: alpha=0.3333, lambda=1 
- Fold02.Rep02: alpha=0.3333, lambda=1 
+ Fold02.Rep02: alpha=0.4444, lambda=1 
- Fold02.Rep02: alpha=0.4444, lambda=1 
+ Fold02.Rep02: alpha=0.5556, lambda=1 
- Fold02.Rep02: alpha=0.5556, lambda=1 
+ Fold02.Rep02: alpha=0.6667, lambda=1 
- Fold02.Rep02: alpha=0.6667, lambda=1 
+ Fold02.Rep02: alpha=0.7778, lambda=1 
- Fold02.Rep02: alpha=0.7778, lambda=1 
+ Fold02.Rep02: alpha=0.8889, lambda=1 
- Fold02.Rep02: alpha=0.8889, lambda=1 
+ Fold02.Rep02: alpha=1.0000, lambda=1 
- Fold02.Rep02: alpha=1.0000, lambda=1 
+ Fold03.Rep02: alpha=0.0000, lambda=1 
- Fold03.Rep02: alpha=0.0000, lambda=1 
+ Fold03.Rep02: alpha=0.1111, lambda=1 
- Fold03.Rep02: alpha=0.1111, lambda=1 
+ Fold03.Rep02: alpha=0.2222, lambda=1 
- Fold03.Rep02: alpha=0.2222, lambda=1 
+ Fold03.Rep02: alpha=0.3333, lambda=1 
- Fold03.Rep02: alpha=0.3333, lambda=1 
+ Fold03.Rep02: alpha=0.4444, lambda=1 
- Fold03.Rep02: alpha=0.4444, lambda=1 
+ Fold03.Rep02: alpha=0.5556, lambda=1 
- Fold03.Rep02: alpha=0.5556, lambda=1 
+ Fold03.Rep02: alpha=0.6667, lambda=1 
- Fold03.Rep02: alpha=0.6667, lambda=1 
+ Fold03.Rep02: alpha=0.7778, lambda=1 
- Fold03.Rep02: alpha=0.7778, lambda=1 
+ Fold03.Rep02: alpha=0.8889, lambda=1 
- Fold03.Rep02: alpha=0.8889, lambda=1 
+ Fold03.Rep02: alpha=1.0000, lambda=1 
- Fold03.Rep02: alpha=1.0000, lambda=1 
+ Fold04.Rep02: alpha=0.0000, lambda=1 
- Fold04.Rep02: alpha=0.0000, lambda=1 
+ Fold04.Rep02: alpha=0.1111, lambda=1 
- Fold04.Rep02: alpha=0.1111, lambda=1 
+ Fold04.Rep02: alpha=0.2222, lambda=1 
- Fold04.Rep02: alpha=0.2222, lambda=1 
+ Fold04.Rep02: alpha=0.3333, lambda=1 
- Fold04.Rep02: alpha=0.3333, lambda=1 
+ Fold04.Rep02: alpha=0.4444, lambda=1 
- Fold04.Rep02: alpha=0.4444, lambda=1 
+ Fold04.Rep02: alpha=0.5556, lambda=1 
- Fold04.Rep02: alpha=0.5556, lambda=1 
+ Fold04.Rep02: alpha=0.6667, lambda=1 
- Fold04.Rep02: alpha=0.6667, lambda=1 
+ Fold04.Rep02: alpha=0.7778, lambda=1 
- Fold04.Rep02: alpha=0.7778, lambda=1 
+ Fold04.Rep02: alpha=0.8889, lambda=1 
- Fold04.Rep02: alpha=0.8889, lambda=1 
+ Fold04.Rep02: alpha=1.0000, lambda=1 
- Fold04.Rep02: alpha=1.0000, lambda=1 
+ Fold05.Rep02: alpha=0.0000, lambda=1 
- Fold05.Rep02: alpha=0.0000, lambda=1 
+ Fold05.Rep02: alpha=0.1111, lambda=1 
- Fold05.Rep02: alpha=0.1111, lambda=1 
+ Fold05.Rep02: alpha=0.2222, lambda=1 
- Fold05.Rep02: alpha=0.2222, lambda=1 
+ Fold05.Rep02: alpha=0.3333, lambda=1 
- Fold05.Rep02: alpha=0.3333, lambda=1 
+ Fold05.Rep02: alpha=0.4444, lambda=1 
- Fold05.Rep02: alpha=0.4444, lambda=1 
+ Fold05.Rep02: alpha=0.5556, lambda=1 
- Fold05.Rep02: alpha=0.5556, lambda=1 
+ Fold05.Rep02: alpha=0.6667, lambda=1 
- Fold05.Rep02: alpha=0.6667, lambda=1 
+ Fold05.Rep02: alpha=0.7778, lambda=1 
- Fold05.Rep02: alpha=0.7778, lambda=1 
+ Fold05.Rep02: alpha=0.8889, lambda=1 
- Fold05.Rep02: alpha=0.8889, lambda=1 
+ Fold05.Rep02: alpha=1.0000, lambda=1 
- Fold05.Rep02: alpha=1.0000, lambda=1 
+ Fold06.Rep02: alpha=0.0000, lambda=1 
- Fold06.Rep02: alpha=0.0000, lambda=1 
+ Fold06.Rep02: alpha=0.1111, lambda=1 
- Fold06.Rep02: alpha=0.1111, lambda=1 
+ Fold06.Rep02: alpha=0.2222, lambda=1 
- Fold06.Rep02: alpha=0.2222, lambda=1 
+ Fold06.Rep02: alpha=0.3333, lambda=1 
- Fold06.Rep02: alpha=0.3333, lambda=1 
+ Fold06.Rep02: alpha=0.4444, lambda=1 
- Fold06.Rep02: alpha=0.4444, lambda=1 
+ Fold06.Rep02: alpha=0.5556, lambda=1 
- Fold06.Rep02: alpha=0.5556, lambda=1 
+ Fold06.Rep02: alpha=0.6667, lambda=1 
- Fold06.Rep02: alpha=0.6667, lambda=1 
+ Fold06.Rep02: alpha=0.7778, lambda=1 
- Fold06.Rep02: alpha=0.7778, lambda=1 
+ Fold06.Rep02: alpha=0.8889, lambda=1 
- Fold06.Rep02: alpha=0.8889, lambda=1 
+ Fold06.Rep02: alpha=1.0000, lambda=1 
- Fold06.Rep02: alpha=1.0000, lambda=1 
+ Fold07.Rep02: alpha=0.0000, lambda=1 
- Fold07.Rep02: alpha=0.0000, lambda=1 
+ Fold07.Rep02: alpha=0.1111, lambda=1 
- Fold07.Rep02: alpha=0.1111, lambda=1 
+ Fold07.Rep02: alpha=0.2222, lambda=1 
- Fold07.Rep02: alpha=0.2222, lambda=1 
+ Fold07.Rep02: alpha=0.3333, lambda=1 
- Fold07.Rep02: alpha=0.3333, lambda=1 
+ Fold07.Rep02: alpha=0.4444, lambda=1 
- Fold07.Rep02: alpha=0.4444, lambda=1 
+ Fold07.Rep02: alpha=0.5556, lambda=1 
